sample-id	forward-absolute-filepath	reverse-absolute-filepath
skin51	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515167_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515167_2.fastq
skin52	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515168_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515168_2.fastq
skin53	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515169_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515169_2.fastq
skin54	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515170_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515170_2.fastq
skin55	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515171_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515171_2.fastq
skin56	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515172_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515172_2.fastq
skin57	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515173_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515173_2.fastq
skin58	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515174_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515174_2.fastq
skin59	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515175_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515175_2.fastq
skin60	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515176_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515176_2.fastq
skin61	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515177_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515177_2.fastq
skin62	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515178_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515178_2.fastq
skin63	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515179_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515179_2.fastq
skin64	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515180_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515180_2.fastq
skin65	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515181_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515181_2.fastq
skin66	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515182_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515182_2.fastq
skin67	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515183_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515183_2.fastq
skin68	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515184_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515184_2.fastq
skin69	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515185_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515185_2.fastq
skin70	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515186_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515186_2.fastq
skin71	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515187_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515187_2.fastq
skin72	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515188_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515188_2.fastq
skin73	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515189_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515189_2.fastq
skin74	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515190_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515190_2.fastq
skin75	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515191_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515191_2.fastq
skin76	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515192_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515192_2.fastq
skin77	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515193_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515193_2.fastq
skin78	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515194_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515194_2.fastq
skin79	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515195_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515195_2.fastq
skin80	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515196_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515196_2.fastq
skin81	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515197_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515197_2.fastq
skin82	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515198_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515198_2.fastq
skin83	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515199_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515199_2.fastq
skin84	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515200_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515200_2.fastq
skin85	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515201_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515201_2.fastq
skin86	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515202_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515202_2.fastq
skin87	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515203_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515203_2.fastq
skin88	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515204_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515204_2.fastq
skin89	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515205_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515205_2.fastq
skin90	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515206_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515206_2.fastq
skin91	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515207_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515207_2.fastq
skin92	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515208_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515208_2.fastq
skin93	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515209_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515209_2.fastq
skin94	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515210_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515210_2.fastq
skin95	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515211_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515211_2.fastq
skin96	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515212_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515212_2.fastq
